hashtag;timestamp;cnt;followers_count;log_followers_count
apple;2018-06-11 03:00:00;342;2202938;2217.9505367411116
apple;2018-06-11 04:00:00;401;2429371;2515.987390101907
apple;2018-06-11 05:00:00;450;2559786;2979.6651214836043
apple;2018-06-11 06:00:00;394;2759150;2517.6219180868834
apple;2018-06-11 07:00:00;434;4088755;2735.9454789046417
apple;2018-06-11 08:00:00;422;3001318;2624.811480656029
apple;2018-06-11 09:00:00;415;2610740;2603.0572871167687
apple;2018-06-11 10:00:00;455;7342886;2844.7409720708306
apple;2018-06-11 11:00:00;521;3620532;3177.5906142765725
apple;2018-06-11 12:00:00;426;2169295;2394.1178084583353
apple;2018-06-11 13:00:00;397;2437817;2458.504576828871
apple;2018-06-11 14:00:00;324;3447916;2102.341716166252
apple;2018-06-11 15:00:00;293;2988770;1863.948105785694
apple;2018-06-11 16:00:00;317;3319167;2098.2656466936733
apple;2018-06-11 17:00:00;282;2800126;1758.6651292158147
apple;2018-06-11 18:00:00;211;1927078;1303.4937607937275
apple;2018-06-11 19:00:00;297;4317342;2062.270481782638
apple;2018-06-11 20:00:00;229;1616941;1441.8714096100314
apple;2018-06-11 21:00:00;208;2198425;1372.5718349696956
apple;2018-06-11 22:00:00;258;4711635;1745.671424847504
apple;2018-06-11 23:00:00;258;2515033;1639.5295576670856
apple;2018-06-12 00:00:00;328;2802046;2079.9688903049578
apple;2018-06-12 01:00:00;381;2640763;2436.6794008317115
apple;2018-06-12 02:00:00;320;2518897;1954.0322132551494
apple;2018-06-12 03:00:00;315;2653610;1928.9991964680587
apple;2018-06-12 04:00:00;337;3045813;2132.56004852173
apple;2018-06-12 05:00:00;356;2599267;2237.522901973313
apple;2018-06-12 06:00:00;416;3626240;2553.818857578906
apple;2018-06-12 07:00:00;466;3364800;2869.335096485425
apple;2018-06-12 08:00:00;451;3551688;2880.44918704678
apple;2018-06-12 09:00:00;427;3622638;2765.3003636184135
apple;2018-06-12 10:00:00;439;4121794;2663.2734171115676
apple;2018-06-12 11:00:00;416;2440120;2621.187490210911
apple;2018-06-12 12:00:00;412;3553850;2625.7747397255093
apple;2018-06-12 13:00:00;418;11076404;2506.2392613357533
apple;2018-06-12 14:00:00;350;4595499;2154.7367994464794
apple;2018-06-12 15:00:00;381;3843034;2437.50561467854
apple;2018-06-12 16:00:00;339;4055175;2333.143620562071
apple;2018-06-12 17:00:00;297;1782745;1767.921728639568
apple;2018-06-12 18:00:00;233;2717140;1451.798924809849
apple;2018-06-12 19:00:00;287;2586069;1912.143736231859
apple;2018-06-12 20:00:00;237;2214994;1496.159800718874
apple;2018-06-12 21:00:00;258;1793694;1612.698610247075
apple;2018-06-12 22:00:00;274;5937176;1802.942263378004
apple;2018-06-12 23:00:00;243;9115792;1565.0827394354878
apple;2018-06-13 00:00:00;282;2469064;1817.0801121639902
apple;2018-06-13 01:00:00;427;3173514;2812.6584243786588
apple;2018-06-13 02:00:00;318;2379640;1932.9134095585375
apple;2018-06-13 03:00:00;381;2804245;2356.057691997864
apple;2018-06-13 04:00:00;408;2823187;2649.9415138082245
apple;2018-06-13 05:00:00;222;2591082;1418.5995357386212
apple;2018-06-13 06:00:00;0;0;0.0
apple;2018-06-13 07:00:00;0;0;0.0
apple;2018-06-13 08:00:00;0;0;0.0
apple;2018-06-13 09:00:00;0;0;0.0
apple;2018-06-13 10:00:00;7;53250;41.05376332050823
facebook;2018-06-09 03:00:00;435;1813591;2776.2202040394104
facebook;2018-06-09 04:00:00;545;3271188;3542.1031327200903
facebook;2018-06-09 05:00:00;554;4125295;3360.4855615528995
facebook;2018-06-09 06:00:00;599;6128107;3773.768112391867
facebook;2018-06-09 07:00:00;548;4354266;3670.0772806930463
facebook;2018-06-09 08:00:00;464;4748941;3047.634460594033
facebook;2018-06-09 09:00:00;546;4906120;3588.089409888586
facebook;2018-06-09 10:00:00;545;3547112;3379.159928872091
facebook;2018-06-09 11:00:00;603;17548016;3841.438769377132
facebook;2018-06-09 12:00:00;525;12129995;3552.663992558677
facebook;2018-06-09 13:00:00;453;5940180;3038.8768205268393
facebook;2018-06-09 14:00:00;552;9688505;3852.3711555202726
facebook;2018-06-09 15:00:00;403;5110351;2791.352006938918
facebook;2018-06-09 16:00:00;383;5089826;2546.519472406723
facebook;2018-06-09 17:00:00;309;2092405;2046.9090952102251
facebook;2018-06-09 18:00:00;339;3769002;2268.4688519053493
facebook;2018-06-09 19:00:00;342;3998211;2291.2180792616155
facebook;2018-06-09 20:00:00;483;86322013;4051.6000303817
facebook;2018-06-09 21:00:00;334;7827327;2241.3901960843177
facebook;2018-06-09 22:00:00;304;2245615;2019.8553636394267
facebook;2018-06-09 23:00:00;240;1679049;1502.8215677975209
facebook;2018-06-10 00:00:00;343;5570947;2317.4960975747667
facebook;2018-06-10 01:00:00;482;7668420;3280.683527900062
facebook;2018-06-10 02:00:00;504;2461932;3168.341277576792
facebook;2018-06-10 03:00:00;514;4518571;3216.9324169119536
facebook;2018-06-10 04:00:00;470;3506119;2999.3570197413374
facebook;2018-06-10 05:00:00;460;3556655;2748.4913704100695
facebook;2018-06-10 06:00:00;533;11620850;3485.904251477849
facebook;2018-06-10 07:00:00;519;4620772;3461.3879866939424
facebook;2018-06-10 08:00:00;571;6547436;3393.5313357571467
facebook;2018-06-10 09:00:00;593;5988351;3379.5651276978565
facebook;2018-06-10 10:00:00;589;2675342;3280.0924498554887
facebook;2018-06-10 11:00:00;661;5538774;3628.402594505498
facebook;2018-06-10 12:00:00;645;4317180;3671.5962648732093
facebook;2018-06-10 13:00:00;675;3158062;3511.855285745483
facebook;2018-06-10 14:00:00;585;7247799;2991.482818473557
facebook;2018-06-10 15:00:00;593;5021344;3205.3182381650327
facebook;2018-06-10 16:00:00;607;4580964;3124.134731598002
facebook;2018-06-10 17:00:00;543;5958252;3071.5447897055105
facebook;2018-06-10 18:00:00;428;4761299;2397.995917184632
facebook;2018-06-10 19:00:00;401;6934449;2375.985669186865
facebook;2018-06-10 20:00:00;358;2303830;2029.15807341297
facebook;2018-06-10 21:00:00;371;1701155;1994.2554179870501
facebook;2018-06-10 22:00:00;414;4614514;2246.811876214189
facebook;2018-06-10 23:00:00;426;3107545;2465.8270933527547
facebook;2018-06-11 00:00:00;495;6606537;2912.6555578170783
facebook;2018-06-11 01:00:00;653;4900768;3830.111995546665
facebook;2018-06-11 02:00:00;656;5836070;3757.507285538432
facebook;2018-06-11 03:00:00;703;5071791;3953.1412837266594
facebook;2018-06-11 04:00:00;762;4236109;4301.291450595388
facebook;2018-06-11 05:00:00;819;5195597;4035.5849924441636
facebook;2018-06-11 06:00:00;953;13206452;4795.6830817845575
facebook;2018-06-11 07:00:00;917;7782153;4469.408711751088
facebook;2018-06-11 08:00:00;888;3387454;4189.1974231837
facebook;2018-06-11 09:00:00;994;8347385;5321.322861459039
facebook;2018-06-11 10:00:00;870;7069800;4524.355176351339
facebook;2018-06-11 11:00:00;921;5541789;4688.508171206802
facebook;2018-06-11 12:00:00;930;8173577;5192.211688914932
facebook;2018-06-11 13:00:00;660;8523955;4009.0049142954413
facebook;2018-06-11 14:00:00;641;8759230;4125.456763045188
facebook;2018-06-11 15:00:00;498;4908425;3223.315135897352
facebook;2018-06-11 16:00:00;455;5411947;3042.9080936853147
facebook;2018-06-11 17:00:00;562;4989716;3498.2573885898546
facebook;2018-06-11 18:00:00;541;4903047;3446.7958496207575
facebook;2018-06-11 19:00:00;423;8559877;2834.101473788381
facebook;2018-06-11 20:00:00;447;3108287;2751.0851397300057
facebook;2018-06-11 21:00:00;454;1528830;2667.3854622479216
facebook;2018-06-11 22:00:00;489;7308827;3055.0679691210794
facebook;2018-06-11 23:00:00;468;3776003;2916.1546536769565
facebook;2018-06-12 00:00:00;583;5946941;3763.9787295391134
facebook;2018-06-12 01:00:00;627;4594249;4040.683118850798
facebook;2018-06-12 02:00:00;633;4060736;3992.2032437363528
facebook;2018-06-12 03:00:00;662;5342797;4070.7599325675624
facebook;2018-06-12 04:00:00;640;10016727;4029.0855918907423
facebook;2018-06-12 05:00:00;642;6562772;4040.282438891093
facebook;2018-06-12 06:00:00;730;3978662;4587.293715043983
facebook;2018-06-12 07:00:00;772;9118200;5131.7960743433405
facebook;2018-06-12 08:00:00;810;6028084;5210.922801435234
facebook;2018-06-12 09:00:00;831;12821081;5306.198694123511
facebook;2018-06-12 10:00:00;739;4850063;4802.8474355652215
facebook;2018-06-12 11:00:00;927;7827434;6169.7847674066315
facebook;2018-06-12 12:00:00;740;5398399;4837.764252312554
facebook;2018-06-12 13:00:00;694;4988888;4661.310847707343
facebook;2018-06-12 14:00:00;682;6717663;4706.776922310033
facebook;2018-06-12 15:00:00;612;7049425;3763.4024648450268
facebook;2018-06-12 16:00:00;447;3550059;2986.8414426350078
facebook;2018-06-12 17:00:00;436;2744785;2808.9643145190685
facebook;2018-06-12 18:00:00;448;4396067;2779.345316290541
facebook;2018-06-12 19:00:00;404;2883160;2597.529080494019
facebook;2018-06-12 20:00:00;390;2652198;2461.3324142162555
facebook;2018-06-12 21:00:00;533;22987292;3380.8454653239946
facebook;2018-06-12 22:00:00;365;3204102;2316.073294467572
facebook;2018-06-12 23:00:00;482;3226443;2929.9179732246826
facebook;2018-06-13 00:00:00;587;10657538;3906.7296882241358
facebook;2018-06-13 01:00:00;664;4426808;4459.6221725650075
facebook;2018-06-13 02:00:00;523;3559145;3597.616161350343
facebook;2018-06-13 03:00:00;588;3589531;3910.448037712328
facebook;2018-06-13 04:00:00;622;11677186;4071.208897055682
facebook;2018-06-13 05:00:00;305;1821038;1927.312485625479
facebook;2018-06-13 06:00:00;0;0;0.0
facebook;2018-06-13 07:00:00;0;0;0.0
facebook;2018-06-13 08:00:00;0;0;0.0
facebook;2018-06-13 09:00:00;0;0;0.0
facebook;2018-06-13 10:00:00;12;93427;90.50318244533922
goldmansachs;2018-06-09 03:00:00;4;8291;17.45739863537014
goldmansachs;2018-06-09 04:00:00;6;8966;28.74901359868049
goldmansachs;2018-06-09 05:00:00;4;7407;23.48249810125021
goldmansachs;2018-06-09 06:00:00;2;948;12.289728816773547
goldmansachs;2018-06-09 07:00:00;6;8680;29.067931014301703
goldmansachs;2018-06-09 08:00:00;9;4270;46.67450182590904
goldmansachs;2018-06-09 09:00:00;3;9031;14.662018106137033
goldmansachs;2018-06-09 10:00:00;3;24259;25.178530825305636
goldmansachs;2018-06-09 11:00:00;3;1278;17.10800339448481
goldmansachs;2018-06-09 12:00:00;1;869;6.767343125265392
goldmansachs;2018-06-09 13:00:00;2;1401;12.421764501799235
goldmansachs;2018-06-09 14:00:00;7;18231;48.762431152580064
goldmansachs;2018-06-09 15:00:00;4;4188;25.843034304539124
goldmansachs;2018-06-09 16:00:00;1;715;6.572282542694008
goldmansachs;2018-06-09 17:00:00;3;2316;13.68081734783395
goldmansachs;2018-06-09 18:00:00;1;48599;10.791358233545209
goldmansachs;2018-06-09 19:00:00;2;194;9.149421957006766
goldmansachs;2018-06-09 20:00:00;0;0;0.0
goldmansachs;2018-06-09 21:00:00;7;27106;50.063869110057404
goldmansachs;2018-06-09 22:00:00;1;361;5.8888779583328805
goldmansachs;2018-06-09 23:00:00;0;0;0.0
goldmansachs;2018-06-10 00:00:00;4;8049;22.880190949886394
goldmansachs;2018-06-10 01:00:00;3;110904;21.570922542940824
goldmansachs;2018-06-10 02:00:00;0;0;0.0
goldmansachs;2018-06-10 03:00:00;4;7492;25.159501192857924
goldmansachs;2018-06-10 04:00:00;0;0;0.0
goldmansachs;2018-06-10 05:00:00;2;3106;12.943392201809994
goldmansachs;2018-06-10 06:00:00;2;630;8.826000545482968
goldmansachs;2018-06-10 07:00:00;6;9152;37.612773358789575
goldmansachs;2018-06-10 08:00:00;3;1430;18.244517648844926
goldmansachs;2018-06-10 09:00:00;1;617;6.424869023905388
goldmansachs;2018-06-10 10:00:00;4;3760;20.696840856272573
goldmansachs;2018-06-10 11:00:00;3;3946;20.657065368071784
goldmansachs;2018-06-10 12:00:00;2;5637;13.64002796207464
goldmansachs;2018-06-10 13:00:00;1;155351;11.953442351878042
goldmansachs;2018-06-10 14:00:00;3;3348;20.37272222647896
goldmansachs;2018-06-10 15:00:00;1;103;4.634728988229637
goldmansachs;2018-06-10 16:00:00;1;6674;8.805974659311321
goldmansachs;2018-06-10 17:00:00;3;10128;19.32275871941059
goldmansachs;2018-06-10 18:00:00;4;3154;24.001247947240334
goldmansachs;2018-06-10 19:00:00;1;7765;8.957381735582787
goldmansachs;2018-06-10 20:00:00;4;1696;22.21726021854734
goldmansachs;2018-06-10 21:00:00;1;68;4.219507705176107
goldmansachs;2018-06-10 22:00:00;5;32526;40.1039560788838
goldmansachs;2018-06-10 23:00:00;4;5027;23.913302423944515
goldmansachs;2018-06-11 00:00:00;3;8419;22.918489052894316
goldmansachs;2018-06-11 01:00:00;7;5991;38.03134352134718
goldmansachs;2018-06-11 02:00:00;5;37450;30.974481524632857
goldmansachs;2018-06-11 03:00:00;1;178;5.181783550292085
goldmansachs;2018-06-11 04:00:00;1;8356;9.030735122676457
goldmansachs;2018-06-11 05:00:00;4;6424;27.09379178920768
goldmansachs;2018-06-11 06:00:00;7;45450;41.78968313335456
goldmansachs;2018-06-11 07:00:00;6;24194;39.2209924072497
goldmansachs;2018-06-11 08:00:00;23;159526;161.9601031756551
goldmansachs;2018-06-11 09:00:00;17;25718;109.02124694471631
goldmansachs;2018-06-11 10:00:00;10;241752;65.49205611747016
goldmansachs;2018-06-11 11:00:00;10;79781;73.10960670644357
goldmansachs;2018-06-11 12:00:00;5;9443;33.40276804780085
goldmansachs;2018-06-11 13:00:00;8;29299;47.39773149197472
goldmansachs;2018-06-11 14:00:00;1;80;4.382026634673881
goldmansachs;2018-06-11 15:00:00;2;20683;16.019962289724948
goldmansachs;2018-06-11 16:00:00;7;11612;48.75228334372056
goldmansachs;2018-06-11 17:00:00;6;11321;40.17888682841355
goldmansachs;2018-06-11 18:00:00;9;12289;49.941512825313616
goldmansachs;2018-06-11 19:00:00;16;90059;98.55892451423408
goldmansachs;2018-06-11 20:00:00;10;4420;52.829791716789906
goldmansachs;2018-06-11 21:00:00;3;3864;20.5966617391154
goldmansachs;2018-06-11 22:00:00;8;93144;61.014907722876245
goldmansachs;2018-06-11 23:00:00;5;8074;33.1079260869793
goldmansachs;2018-06-12 00:00:00;6;23362;42.89190777315389
goldmansachs;2018-06-12 01:00:00;5;28641;32.113338294292035
goldmansachs;2018-06-12 02:00:00;9;106144;69.51954987265657
goldmansachs;2018-06-12 03:00:00;7;30223;44.38055711621499
goldmansachs;2018-06-12 04:00:00;9;17710;53.013007076996175
goldmansachs;2018-06-12 05:00:00;19;44121;116.82183495177162
goldmansachs;2018-06-12 06:00:00;7;21029;47.55920404247822
goldmansachs;2018-06-12 07:00:00;5;18508;19.68487144645271
goldmansachs;2018-06-12 08:00:00;5;41419;31.85144463752522
goldmansachs;2018-06-12 09:00:00;11;30168;74.43501918137723
goldmansachs;2018-06-12 10:00:00;7;102554;61.10815114352418
goldmansachs;2018-06-12 11:00:00;6;13620;43.20008304483779
goldmansachs;2018-06-12 12:00:00;15;54740;107.36725856971644
goldmansachs;2018-06-12 13:00:00;20;107129;156.6604024622347
goldmansachs;2018-06-12 14:00:00;15;72789;118.37188115907558
goldmansachs;2018-06-12 15:00:00;7;35908;51.60459206034255
goldmansachs;2018-06-12 16:00:00;11;66635;85.94728270103772
goldmansachs;2018-06-12 17:00:00;9;70026;74.26836479406985
goldmansachs;2018-06-12 18:00:00;5;22785;35.30343994035724
goldmansachs;2018-06-12 19:00:00;5;13950;23.97169539748021
goldmansachs;2018-06-12 20:00:00;9;35769;63.26808124087675
goldmansachs;2018-06-12 21:00:00;8;23699;52.55604975113116
goldmansachs;2018-06-12 22:00:00;10;30122;68.25795666399677
goldmansachs;2018-06-12 23:00:00;5;20274;37.17454250377638
goldmansachs;2018-06-13 00:00:00;13;58181;107.51590231216777
goldmansachs;2018-06-13 01:00:00;7;20939;44.490158106935446
goldmansachs;2018-06-13 02:00:00;8;41237;66.49354509752459
goldmansachs;2018-06-13 03:00:00;14;115420;118.13465380057623
goldmansachs;2018-06-13 04:00:00;5;18429;36.35138957705057
goldmansachs;2018-06-13 05:00:00;8;31914;59.310944870574474
goldmansachs;2018-06-13 06:00:00;0;0;0.0
goldmansachs;2018-06-13 07:00:00;0;0;0.0
goldmansachs;2018-06-13 08:00:00;0;0;0.0
goldmansachs;2018-06-13 09:00:00;0;0;0.0
goldmansachs;2018-06-13 10:00:00;1;1868;7.532623618788787
lockheadmartin;2018-06-10 20:00:00;2;3203;14.738428084055226
mcdonalds;2018-06-09 03:00:00;7;5346;36.9086738561504
mcdonalds;2018-06-09 04:00:00;17;65602;104.61706947876647
mcdonalds;2018-06-09 05:00:00;25;34725;134.97933769318374
mcdonalds;2018-06-09 06:00:00;30;33311;150.9595337991857
mcdonalds;2018-06-09 07:00:00;21;173285;133.67578077584818
mcdonalds;2018-06-09 08:00:00;20;80621;115.33932829260539
mcdonalds;2018-06-09 09:00:00;33;138992;169.01635339706115
mcdonalds;2018-06-09 10:00:00;33;221829;185.5032414162019
mcdonalds;2018-06-09 11:00:00;22;57418;118.7109473099604
mcdonalds;2018-06-09 12:00:00;33;203296;195.20759405427484
mcdonalds;2018-06-09 13:00:00;20;49266;114.45930432472974
mcdonalds;2018-06-09 14:00:00;35;41111;175.9415692928496
mcdonalds;2018-06-09 15:00:00;20;14438;110.25303928667984
mcdonalds;2018-06-09 16:00:00;34;174805;214.00739183472334
mcdonalds;2018-06-09 17:00:00;25;32008;149.14263761966495
mcdonalds;2018-06-09 18:00:00;17;13615;93.36593236402972
mcdonalds;2018-06-09 19:00:00;20;42100;116.52102283894052
mcdonalds;2018-06-09 20:00:00;12;9195;66.55850515714064
mcdonalds;2018-06-09 21:00:00;41;3944686;429.0444173767386
mcdonalds;2018-06-09 22:00:00;19;21262;109.06434603874693
mcdonalds;2018-06-09 23:00:00;9;13491;54.5382643574893
mcdonalds;2018-06-10 00:00:00;31;159336;178.57377301954944
mcdonalds;2018-06-10 01:00:00;18;19210;112.87380327092544
mcdonalds;2018-06-10 02:00:00;14;39479;80.4985424166983
mcdonalds;2018-06-10 03:00:00;10;108914;53.74300605585459
mcdonalds;2018-06-10 04:00:00;15;21343;70.64118719907839
mcdonalds;2018-06-10 05:00:00;29;157234;172.407004959749
mcdonalds;2018-06-10 06:00:00;14;96749;102.35353936925067
mcdonalds;2018-06-10 07:00:00;23;25913;112.6670184959729
mcdonalds;2018-06-10 08:00:00;39;571088;225.34253976714217
mcdonalds;2018-06-10 09:00:00;28;73083;159.47875080408912
mcdonalds;2018-06-10 10:00:00;25;40256;144.59869268255872
